city,location,text
denver,Denver,-  https://t.co/HroV6cAdlU
chicago,Chicago,RT @FirstGentleman: *Nods* https://t.co/GdUzTT56On
los angeles,Los Angeles/Las Vegas/Arizona,@originalgoldenn follow back
new orleans,New Orleans⚜,RT @randaija_: never on no catch back shit. karma gon handle that for me lol
atlanta,Atlanta,-  https://t.co/xBKQCrsDAn
los angeles,"Los Angeles, California",@fragglesrocks NOT THE MAMA
miami,"Miami, FL 🌴",RT @ShayyTorres_: Niggas be promising their new Bitch the same world they still owe their ex 😂🤷🏽‍♀️
los angeles,"Los Angeles, USA",We cannot be in denial about the abundance in our life!
houston,"Houston, Tx",@jous93 Horrible!! Jajaja just watch 😂
los angeles,"Los Angeles, CA",165. @BayAreaLimoInc Learn Japanese with Anna. Let's install at https://t.co/SfiWXlGwqW
los angeles,Los Angeles and San Francisco,@chandlerbun It's insane and ridiculous. I'm trying to find a new place near Santa Monica and it's killing my wallet.
dallas,"Dallas, TX",My moms name is consepcíon but was nicknamed conchita cuz it's easier to say than a Spanish catholic name. Conchita… https://t.co/rWfk0JB8h7
seattle,slfl spokane | rowyso seattle,RT @oduckyoung: https://t.co/Bqr143C1Zl
atlanta,"Atlanta, GA","@davidpstein @GuyEmersonMount @maestrocanada From \"Black Republicans\" to \"Red Republicans\" - a lot of radicalism ri… https://t.co/eEcKEMdiIa"
boston,"Boston, MA",@jonathanvswan @jbarro I'm still basking in the Infrastructure Week after glow.
los angeles,"Hollywood, Los Angeles",RT @ReaganGomez: ...to do. That's what White Supremacy is. It even affects BP/POC. Has us doubting ourselves. Obvs we aren't good enuf/work…
atlanta,Atlanta GA,@frontlinepbs @Reuters Until they attack again &amp; your Sunni officers leave &amp; run.
atlanta,Atlanta,-  https://t.co/0Ap6Hld4tQ
new orleans,"New Orleans, LA","Easy to make and eat, grilled @PerdueChicken arugula salad wraps are tasty and fresh. #Promotion #PerdueCrew -… https://t.co/GuRZyIq31e"
philadelphia,"Philadelphia, PA","Although your feelings are running deep, you grow more lighthe... More for Pisces https://t.co/TNXlOnJWtp"
atlanta,Atlanta,RT @LisLeary: how I feel my hands look when I have my nails done V how I feel they look when I don't https://t.co/DSWZbHxmMd
miami,"Miami Beach, FL",Are You Making These Sleep Mistakes? https://t.co/pHd6Umg5XS
atlanta,Atlanta,RT @KendalllShepher: @lyboneerMe It’s not called self hate… it’s called supporting EQUALITY
miami,"40's,Miami ⚓️",When they think they're finessing you but you just playing along https://t.co/67A8FqlWZq
chicago,CHICAGO/TULSA,RT @IvanPosts: unbothered 25/8
miami,"Miami Beach, FL",RT @ohhcami_: myself. https://t.co/30NUJSRIaN
philadelphia,"Philadelphia, PA",RT @ExpoLogic: The @ExpoLogic team is ready to print your badges! Come on by! #badgeondemand #SMDayPHL https://t.co/L4bWVNKJMx
atlanta,"Atlanta, GA",RT @AyeshaHelps: Your bank account can look like this too‼️ Just hit me up now and I'll walk you through the process 🤗✅ No money nee…
denver,"Denver, CO USA",RT @JpopAsia: [#JROCK] Golden Bomber (ゴールデンボンバー) Surprises Fans with 8-Second-Concert https://t.co/eAJ1uSsXm5 https://t.co/wNsiVGNXnS
chicago,Chicago,"RT @ohhcami_: Yes because when you choose to forgive, they don't. https://t.co/mQyeR2oPzK"
los angeles,"Los Angeles, Ca",RT @RealSZA: i'm stepping over shit I used to trip over
chicago,Chicago☾,RT @MaoGreens: Tammy Rivera Twerks Big Ebony Booty for Waka Flocka Flame: https://t.co/jRNvXoEpgi via @YouTube
miami,Miami,SORAY Organic Cotton 3/4 Sleeves Embroidered lace Ibicenco Tunic Top | eBay https://t.co/J3ez8Oqpq4
dallas,"Dallas, TX","The older I got the more I realized that a person, who is not of African American decent, shouldn't be saying \"n*gga\". It's just not cool."
seattle,"Seattle, WA",RT @AlaniStrang: good morning! go tell your mother how much you love her drink some water and get this beautiful day started y'all !
houston,"Houston, Texas",RT @alert5: Taiwan commissions its first AH-64E squadron - https://t.co/D29w7yL72J https://t.co/QSZDOTDTkM
miami,London/Miami,RT @homestylemaguk: #FreebieFriday #win luxury bedding worth over £140! You must RT &amp; follow @homestylemaguk &amp; @HomescapesUK to enter -…
new orleans,"New Orleans, LA",RT @theoneprinceton: I feel old ... https://t.co/uEYmCKoo17
houston,Houston Tx.,"RT @_BadBunnyPR: En la vida todo llega, todo pasa y todo cambia."
dallas,"Dallas, TX",RT @GabbyCutiee: 'S3x Lies Every Grown-Up Girl Should Be Aware Of! #5 Is So Important https://t.co/t07tg68AEz
houston,houston,RT @3asymoneycam: Move in silence 🤐
los angeles,Los Angeles - I Luv LA!,"\"The joy is in the journey and you don’t have to be perfect.”"
miami,"Miami Beach, FL",RT @iunsuicidamas: el colegio ya me tiene cansado
los angeles,"Los Angeles, USA",Wiggle wiggle https://t.co/E6ukUFkuC8
chicago,"Chicago, IL",@zaynmal1k Yas you are sweetheart!
atlanta,atlanta,RT @aretheyIoyals: I still love this vine https://t.co/vePP7z8P8c
seattle,"Seattle, WA","My boss and the sr. analyst on my immediate team have the whole week off, I have time off then there's one lady working the rest of the week"
los angeles,"Los Angeles, CA",#Recipe: Mouth Watering Apple Cinnamon PROTEIN Cobbler https://t.co/6cgW9rIqLe #questbar
chicago,"Chicago, IL",i honestly don’t give a fuck. 🤷🏻‍♂️
dallas,Dallas,-  https://t.co/XkAagpdQ0E
detroit,detroit mı. USA,https://t.co/XNmJevZDQb
chicago,"Chicago, IL",Non https://t.co/BbVYVha0SF
chicago,"Chicago, IL",RT @CVivlamoreAJC: Indications are Mike Dunleavy Jr. will be waived and the guard will be a free agent this summer. Contract guarantees on…
los angeles,"Los Angeles, CA",https://t.co/79QeQaH8Gv
miami,사랑하는 우미쨩 곁에서...@Umi_Miami_,"\"호노카쨩과 우미쨩은 어렸을 때부터 함께해온 코토리의 소꿉친구에요~\""
philadelphia,"Philadelphia, PA",Bias loser: Chuck Todd https://t.co/m9lVAEQsDw
new orleans,New Orleans.,Yeahhh Tune https://t.co/e60CfUZrFI
miami,"Miami, FL",RT @L21A6: The best exchange of non teammates in sports twitter history https://t.co/7PNRcqkW20
new orleans,New Orleans to Da Paign to SF,RT @ItsJahron: Girl why don't you lemme come thru. https://t.co/ja2VTuct13
dallas,"Dallas, TX",&gt;&lt;?? *-) https://t.co/5SuZovTHxe
seattle,"Seattle, WA",RT @LeVostreGC: Love for a booke ys nevir unrequited.
chicago,Chicago,-  https://t.co/NX2FWU3rYR
houston,"Houston, TX",woohoo!! ☁️ https://t.co/DJzeyHItY2
miami,Miami Gardens,-  https://t.co/eTsZtdy4M9
houston,"HOUSTON, TX","Metaphorically, that means I have to put myself out there and take more chances!  #God values #courage and #faithfulness!#TakeChancesHEC 🤔❤️"
los angeles,"Los Angeles, CA",@richardjustice I love you.
houston,"Houston, TX",RT @Fanyxo_: 💁🏻💁🏻 https://t.co/Y0y6uMvJ1l
dallas,"Oak Cliff, Dallas",RT @TheBloodShow: Why is all these MUSIC Blogs turning into the Feds ?? Take dis down bro u trippin https://t.co/iWecPUZjyf
seattle,"Seattle, WA",Three pop health success stories point to different ways forward for #valuebasedcare https://t.co/rDsxJhdILv via @HealthITNews
dallas,Buffalo raised•Dallas adapting,@tedlieu @realDonaldTrump Hey @FLOTUS what is that cyber bullying campaign of yours abt? How's it going?Maybe ppl i… https://t.co/L1cD87nBv5
boston,Connecticut/Boston,❗️❗️ https://t.co/o2eFTFOY6y
houston,"Houston, TX #LeanCity",These delivery drivers not delivering food in normal delivery guy cars. They in Audi's and shit.
dallas,"dallas, tx",RT @bigshitxtalker: If I see anybody out with these stupid ass t-shirts I'm flaming you on sight. https://t.co/EGtAtz3s8L
houston,"Houston, TX",Abt 6 random people asked what my ethnicity is today what is goin on
los angeles,"Los Angeles, CA",RT @SintoniaVerso: https://t.co/XiBYMz8N00
detroit,Detroit,RT @LiamBarrak1999: https://t.co/vsZsfP0MAi
dallas,"Dallas, TX",when I'm gone who's gonna carry my casket
chicago,"Chicago, IL",EU Hits Google With Record $2.7 Billion Antitrust Fine https://t.co/w3GkqE2RLC https://t.co/ZvuewmNp0f
new orleans,"New Orleans, LA",RT @MichaelAWoodJr: The character of Jesus was that of a radical leftist. https://t.co/Hut6FRaBbs
houston,"Houston, TX",RT @somecrazyness: the US has a long way to go https://t.co/UNmDDlwfql
dallas,"Dallas, TX","WANT TO READ COMMON FANTASY?
Go to https://t.co/sQYB2Dqq8W  NOW! 
Updates every Tuesday/Thursday!
#comicUpdate… https://t.co/sqWys3OFuE"
houston,"Houston, TX","RT @POTUS: \"Attorney General Sessions: Congress must pass #KatesLaw and make America Safer\"
https://t.co/Q8Yk0mXFtJ"
denver,"Denver, CO","RT @ColoradoDOT: Crash,I-25 SB @ University Blvd;(MM 205) left lanes blocked"
chicago,Chicago,RT @barstoolsports: BOOM. ROASTED. https://t.co/UP2TK5NHXC
dallas,"Dallas, TX",RT @GOPPollAnalyst: @realDonaldTrump @nytimes @washingtonpost @CNN @Acosta Here's President Trump working CNNs @Acosta over like a boss…
los angeles,"Los Angeles, CA",RT @latinasregui: Voy a superar este momento más o menos nunca  https://t.co/6Ks902JeZs
seattle,seattle,RT @Bolshethicc: https://t.co/k2zSM6Yvcr
denver,"Denver, Colorado","Does Your Cyber Security Consultant Have the Right Expertise? | Smeester &amp; Associates :: Denver, Colorado USA https://t.co/k7TGqo23lc"
chicago,"Chicago, IL","RT @ThomasSanders: Phone woke me up, &amp; REALLY upset. Literally was dreaming I was having an old-school lunch my mom made me and House of Mo…"
houston,Houston,"RT @neferteri__: Im a \"imma get my own\" type of person 💯"
boston,"Boston, MA",RT @AdamMKaufman: To clarify: That's to suggest #Jazz would have to pay big to keep Hill &amp; Ingles. Their salaries not relevant to GH.https:…
philadelphia,"Philadelphia, PA",Bank won't let you open an account if your neighbo... https://t.co/DREEXlRHXF
houston,"Houston, TX",RT @VintageJay22: I ain't readin it but it looks lovely https://t.co/jurSG3rD4t
los angeles,"Los Angeles, CA",https://t.co/0RJoC0qeSy
miami,"North Miami Beach, FL","RT @ItsNickb_: rt this shit, @Pokemon_Litten https://t.co/7MoPfticoF"
dallas,Dallas Tx  Portland Or,"RT @ferreescotta: Because some Presidents don't have to fake their Time covers. \"Trump's Obama Obsession\" https://t.co/tL9CyzBJzi"
denver,"Denver, CO",-  https://t.co/PVFPKo2Ub9
new orleans,"New Orleans, LA",RT @nick_colletti: boobs
denver,"Denver, CO",Props to the ADAPT activists putting pressure on @CoryGardner to speak with the people who he represents! #NoAHCA https://t.co/bbTLOoDrWz
seattle,"Seattle, WA",RT @MikeBloomberg: We don’t need Washington to meet the Paris climate goals. Climate of Hope explains why. https://t.co/NkQBwXDacy
chicago,"Chicago, IL",12 treat a nigga like he 12.
houston,"Houston, TX",Read https://t.co/VZqVvSaHe8
atlanta,"Atlanta, GA",RT @COCONUTOILBAE: i can't believe it's 2017 and people are drinking milk from cows titties like it's natural and healthy?? https://t.co/Bd…
los angeles,"Sherman Oaks, Los Angeles",RT @Sia: The new #MyLittlePonyMovie trailer is here! Songbird Serenade joins the adventure on October 6 💕 https://t.co/S4ZUZ92alz - Team Sia
chicago,"Chicago, IL","@lxkevans @xchicagoc Espera qué

¿Tengo que dormir con esa a mi lado???!!"
atlanta,"Atlanta, GA",@JayZee_Moet Nice
boston,"Boston, MA",RT @MurrayPozmanter: .@The_DTCC's goal is to be able to strengthen both the safety &amp; efficiency of the tri-party #repo marketplace:…
seattle,"Seattle, WA","RT @harinef: #heterosexualprideday? what y'all got to be proud about? dodge caravans? \"the notebook?\""
philadelphia,"Philadelphia, PA",RT @TheRoot: Criminal charges dropped against former Texas State Trooper who arrested Sandra Bland two years go.…
seattle,"Seattle, WA",I'd rather be at the beach https://t.co/of7uG4YTSJ
dallas,"Dallas, TX","RT @scaia: Judge will not revoke bond, says Couch has not used common sense, but she's passed every drug test."
boston,Boston,The “Love Test”: 3 Ways to Know If He’s “The One” | Adam LoDolce: https://t.co/1AfRcCvHeJ via @YouTube
houston,"Houston, TX","RT @jasonrmcintyre: Pretty awesome time in Houston: 
- Chris Paul + James Harden
- JJ Watt
- Texans draft DeShaun Watson
- Astros best reco…"
houston,"Houston, TX, USA",RT @FunnyBrawls: She was about that action. She just had to put her hair up first https://t.co/AwxkmB3Dod
miami,"Miami, Florida","RT @jahbatm__: @brittxb_ Tomorrow is June 30th.

Become A Threat.

You don't have a choice. https://t.co/1bAxVVdKsL"
houston,"Houston, TX",RT @BNDarticles: @GAPartners A2. Everyone is on social media these days &amp; they love when brands interact with them. Follow/engage to…
atlanta,"Atlanta, GA",@RedBeKnowing How? How do you move past them?
los angeles,"Hollywood , Los Angeles","In life, all good things come hard, but #wisdom is the hardest to come by. #LucilleBall @googleexpertuk #quotes https://t.co/XZK4Zxi1Hk"
seattle,wcu | nyc | seattle | oslo,@ohthatsjuliette ohh je pleure t vrmt trop mimi jtmm❤️
detroit,"Detroit, MI","RT @FrancininMaraj: drink water 
eat good 
have nasty sex
mind ya business"
atlanta,"Atlanta, GA",RT @fatalitiess: *squints at avi* a fuck who? https://t.co/DBxF573oyN
chicago,Portage\Chicago,@Hilary_rose13 I'm so down!! 😄
chicago,"Chicago, IL",RT @Iovingirls: #HeterosexualPrideDay please read this https://t.co/VVMtSaauqt
atlanta,"Atlanta, GA",This the same guy I helped with the Harley v Aquaman MU lol https://t.co/0yta15VAZb
houston,"Houston, Texas United States",RT @Dakota1407: https://t.co/sn7vhuwWtn
chicago,"Chicago, IL",So what is the connection b/w job satisfaction and personal happiness? Read this... #avidchat #careeradvice https://t.co/4eaLrTVAYM
boston,Houston - Boston - Chicago,RT @sswerdlow: This is so fucked up https://t.co/9vebMeXMMp
los angeles,"Los Angeles, CA",RT @picscomida: AF QUE DELICIA MANO https://t.co/jJ14TUzJEq
miami,North Miami,RT @lilmama0519: Nikaa🤦🏽‍♀️😂 https://t.co/2hfka6ZGwS
new orleans,"New Orleans, LA","@knightofgood Is this the Rule 56(e) you reference:  https://t.co/znhONWvyf7?  If so, it's not applicable to… https://t.co/EBKlBxzIOp"
miami,"Miami, FL",RT @bazmingonzalez: Lemme show u a good time 💫 https://t.co/ei5dzoQv68
los angeles,Somewhere north of Los Angeles,RT @johnlegend: America elected a very shitty person to be President
boston,Roxbury Boston,Staples Is Being Bought for $6.9 Billion | https://t.co/ziO6kFqlbm #SmartNews  https://t.co/W11OgBPPrw
los angeles,Los Angeles Ca,RT @johnlegend: America elected a very shitty person to be President
houston,"Houston, TX",not enough men were raised to hold the doors for women.
denver,Denver,-  https://t.co/z91g05iGyT
miami,"Miami, USA",RT @usaBritish: Are you a UK #alumna living in the US? Join our #StudyUK alumni network to connect with fellow alums!…
los angeles,los angeles,thanks!!!! https://t.co/1DrCjAdwjf
houston,"Houston, TX",RT @TheShadeRoom: Floyd Mayweather is out here putting in work! Connor McGregor 👀 https://t.co/TlfvuQwoJJ
chicago,"Chicago, IL --- Fall River, MA","RT @InternetHippo: Daily ritual:
-wake up
-see who the president is feuding with today
-call senators, ask them not to take away health care"
los angeles,"Boyle Heights, Los Angeles","RT @MarkKornblau: Never imagined a day when I would think to myself, \"it is beneath my dignity to respond to the President of the United St…"
miami,"Miami, FL","JAY-Z &amp; Jesse Williams Team Up For Upcoming Music Video

https://t.co/urrX4C8VJt"
miami,Venezuela Latinoamérica Miami,"Si tienes tendencia a comer entre comidas, opta por tomar una pieza de fruta o un té  https://t.co/1xjpe9LQiG"
dallas,"Atlanta, Austin, Dallas.","RT @socvmm: Listen to Plug Callin by Lil Sef, Sef #np on #SoundCloud https://t.co/GHnoGlrRnp"
chicago,Chicago,Hell Naw! https://t.co/w7qPA2XeBy
chicago,Chicago,$STAF on radar
seattle,Seattle,-  https://t.co/7SmDWlkqiu
seattle,"Seattle, WA",RT @archivesjk: When I tell you I gasped https://t.co/kphEahnRE9
los angeles,South (Central) Los Angeles,@Seven7s It's on Smell my finger.
los angeles,"Los Angeles, CA",@Yoroomie Is the marketing position for studiotime still available?
atlanta,"Atlanta, GA","#YoungNudyAtMansion TUESDAY JULY 4th 18+

EVERYBODY FREE ALL NITE

FIRE BREATHERS 
FIRE WORKS

Doors open @ 9pm

https://t.co/3YZafYbFpI X6"
chicago,"Chicago, IL","@DJRipEm get in me, DJ 😩 thank you!"
houston,"Houston,Texas",RT @TRISTANTHOO: read! this! thread! NOW! https://t.co/qUzUSjyoVz
dallas,"Dallas, TX",I live for @Zendaya looks on the red carpet😍😍😍 https://t.co/e2s9J2Ke4y
detroit,"Detroit, MI",RT @ChampagneNavi: When you holding your moms spot in line at the grocery store and she still ain't came back yet https://t.co/nNsC1tWsbe
los angeles,los angeles california,https://t.co/5si2G9wfgt
los angeles,"Los Angeles, CA",Eu só queria ter 500 mil reais na minha conta
houston,"Houston, TX",RT @GoIfMedia: NUTS + BOLTS AUGUST 3RD https://t.co/mUOkTyKEod
los angeles,Los Angeles,-  https://t.co/IGuYfIjrfi
miami,miami,Watch the moment Jeff Fisher told his Rams staff he had been fired https://t.co/wIMUJpcW8G
los angeles,"Los Angeles, CA","RT @ianbarr: Baby Driver, but he listens to comedy podcasts"
chicago,"Chicago, IL",Pmw is all a nigga need. Feel like I'm addicted to all 3
atlanta,Atlanta               UWG '18,"RT @DammmnCam: If a nigga gets dunked on while you getting a line up, it's a wrap for your hairline. https://t.co/wvHKcVj37z"
seattle,Seattle,@conorsen The wine is still flowing https://t.co/hAoHNNNq9y
chicago,"NYC via Chicago, SF, & AZ","@washingtonpost whether @seanspicer or @SHSanders45 are on or off camera, &amp; acres more. PLUS, if u write \"he's ment… https://t.co/g8exOPUlPJ"
miami,"Carol City, Miami Gardens, FL 33056, USA",RT @Jonatha51985564: #makeyourownlane People that reach success are the often the ones that look for favorable conditions. If they cant fin…
los angeles,"Los Angeles, CA","HAVING A 24 HOUR TRENDY (BEAUTY SALE) 😳😍

EVERYTHING IS $0.00 AND YOU JUST PAY SHIPPING! [ 45  MINS REMAINING]… https://t.co/6tDYYm9znq"
los angeles,"Los Angeles, CA","@kl1410_ @PatchHolt Nope, you're totally right."
houston,"Houston, TX",RT @vibeswithbabe: When your feet hurts so he gotta carry you 😌 https://t.co/jwUxhDRyxG
new orleans,"New Orleans, Louisiana","Today's coveyrisefarms board is grilled squash, roasted corn, beets, fried pickles okra and a… https://t.co/tT87CTSaYa"
boston,"Boston, MA","RT @jonfavs: If you think Trump's tweet was bad, just wait until you hear White House staff, conservative media, and some Republicans defen…"
atlanta,Atlanta,-  https://t.co/QFgem4G7I1
los angeles,"Los Angeles, CA",Isn't Melanoma's platform ANTI CYBER BULLYING? https://t.co/8sUjtMv9uk
detroit,"Detroit, MI",RT @_niyyy: I wish GOD would just come and sit on my bed and tell me what to do next .
los angeles,"Los Angeles, CA","Profile of an American road trip: Where we go, what we eat, what we spend https://t.co/G0Or9cZtDM"
boston,"boston, ma",@nCuse6889 https://t.co/54zS3FCdvQ
houston,"Houston, TX",RT @imartinezp_: Good night guys
boston,"Boston, England",@SpursOfficial #SpursITK
miami,"Miami Beach, FL",RT @sbarwe11: MATRIX Voice - good open-source playground for #voice eh #noise recognition #alexa #iot #RaspberryPi…
detroit,Miles....away from Detroit,RT @WuTangBih: This what I say too https://t.co/tjrT6sHsCi
denver,"Denver, CO",BONG BONG BONG BONG BONG BONG BONG BONG BONG hehehe BONG
seattle,"Seattle, WA & Puerto Rico",We Ignore Individuality in Workplace Change. That's Our First Mistake https://t.co/5L18fpy2AT via @MeghanMBiro
seattle,"Seattle, WA","RT @SenGillibrand: Since our President clearly has a problem with women, let's send more to Congress. Women of America, you need to run! RT…"
atlanta,"Atlanta, GA","#YoungNudyAtMansion TUESDAY JULY 4th 18+

EVERYBODY FREE ALL NITE

FIRE BREATHERS 
FIRE WORKS

Doors open @ 9pm

https://t.co/4K6yu0Z9KC X16"
houston,"Houston, TX",RT @KateH74: @benshapiro That's actually an unexpected side benefit. The deliciousness is enough. Cherrywood smoked bacon. Yum!
boston,Boston,"@remingtonoog @AT09_Trader you're making too much sense, i'd be careful..."
miami,miami,-  https://t.co/dbhYI2gRyt
atlanta,"Atlanta,Ga","Upcoming R&amp;B singer Terrance B is dropping new Hot Single🔥🔥🔥 \"Dressed2kill\". Available on iTunes… https://t.co/BcUAOCKMbb"
chicago,"Outside of Chicago, IL","RT @Evan_McMullin: It must be said: if you're a Republican leader and you're still supporting President Trump, you own this."
new orleans,New Orleans,"RT @bzbadger: @justinhendrix @MollyJongFast @lyssophobic @EricWelchWCS @BenSasse Hey, he's still \"learning\" I guess, let Trump be…"
los angeles,"Los Angeles, CA",RT @starwars: Shake 'em while you got 'em. #NationalHandshakeDay https://t.co/copXosDrxJ
los angeles,"Los Angeles, California","Bermuda: Jul 6-11, 2017 — VP9 — QSL via: Home Call https://t.co/3G5BHJZP5M #dxnews #hamradio"
los angeles,"Los Angeles, CA","New favorite term: \"Cosplaying Muslims.\" Thanks DEADPOOL!"
los angeles,"Los Angeles, CA",It is given away by a group of girls who have known less than ub day
detroit,"Detroit, MI",RT @MichaelsDivine: DaME RT Papi Y Te Envio Mis Fotos XXX Unete a mi Grupo de Whatsapp Y Descarga Mis Videos Click Aqui:…
los angeles,"Los Angeles, CA","RT @Cernovich: The mainstream media declared war on half of the country. If they want civility, it's up to them to undo the great damage th…"
chicago,"Chicago, IL","RT @whimsik_l: I don't understand a word you're saying, but it's ok, I'm basically known for that."
atlanta,"Atlanta, GA",@eatwholly I like to tomatoes on my guac! 😋😋😋😋 #livewholly #guacstop804
atlanta,"Atlanta, GA",@BillyDeSanta I'm saying it's scary to me lol
boston,"Boston , MA",#MLB Wire: Report: Isiah Thomas a 'dark horse' to replace Phil Jackson as Knicks president https://t.co/SM6XVy0idG https://t.co/fguDlCphyy
new orleans,"New Orleans, LA",@heartlesslucien Все же в Париже действительно очень много красивых мест /с улыбкой повернулась к мужу/
los angeles,los angeles,I'm fat for getting hungry when there's an actual fire outside
detroit,"Detroit, MI",RT @JordanNoRetro: @HeyyitsMONROE Y'all coons just love that trifling shit
denver,unceded Mauche Ute land—Denver,"RT @MagsVisaggs: So if TERF is a slur, so goddamn be it."
houston,"Houston, TX",RT @EDC_LasVegas: Dusk till Dawn 🙌 #EDCLV2017 https://t.co/xVvP5s15u3
atlanta,Atlanta,RT @DLoesch: Reminder: I read hate mail (and Tweets) on air for money that I use to buy ammo. God bless capitalism.
chicago,Chicago - Oakland - Istanbul,@Hegemommy phew
chicago,Chicago,RT @Sadieisonfire: y'all sleep? lmao can't relate. my boys need me 24/7 I don't b sleep until my boys are either A. tucked in or B. prosper…
dallas,"Dallas, TX",RT @liveluvtx: Honor service members with #USOCarePacks! Pour on the Love with Coca-Cola™ and the USO. Learn more &gt; AD https://t.co/hYY0Nf5…
chicago,"Chicago, IL","RT @CNBC: Amazon does indeed collect sales taxes, despite president's tweet https://t.co/cigi7Yelf5"
dallas,NY b4 LA b4 Dallas,RT @ToomeyMemes: @JohnCornyn The @POTUS understands nothing about Korea. He is liable to set off a crisis with his flagrant irrespon…
los angeles,"Los Angeles, CA",@julianaglezjrz @CmRicoangulo Sehhh
miami,"Miami, FL",With Grupo Promomuni from Guatemala at our Resources Recovery Facility. https://t.co/fSsvawTQKS https://t.co/0EqHBIkeuz
seattle,"Seattle, WA",RT @SeattleFire: Four Seattle Firefighters are currently in Wenatchee helping to fight the Sutherland Canyon Wildfire. #Squad40…
houston,"houston, tx",RT @RollinsDM_: @pxrcocets I make a better dom than he does
seattle,SeattleU '19,RT @SlimGyalDem: Clear Lip Gloss all my life tf 😂 https://t.co/RaAMMcixoB
los angeles,"Los Angeles, CA",RT @ScottAdamsSays: I'm starting to think my hypothesis about liberals lacking the humor gene might be scientifically valid. (Same way…
chicago,"Chicago, IL",RT @KillianTrill: Because they're fucking coconuts https://t.co/gyr6QGZ1BL
chicago,Chicago,@SpeakerRyan can you impeach @realDonaldTrump already to preserve what little dignity the @GOP has left
los angeles,"Los Angeles, CA","RT @DannyPellegrino: GAYS: Listen to Cut to the Feeling!!

ME, WEEKS LATER: https://t.co/eKPIt3oEpr"
miami,miami,RT @lucasss_2: all i ask is you be real wit me
denver,"Denver, CO",RT @paulkrugman: It's totally plausible that Trump has no idea that the health bill is the opposite of everything he promised voters. Who w…
los angeles,"Los Angeles, CA",RT @MLB_Mexico: #TBT Hoy hace 27 años Fernando Valenzuela lanzó un juego sin hit ni carrera vistiendo la franela de @LosDodgers. https://t.…
miami,Miami Beach,"Es increíble lo asquerosa que me pone el invierno, necesito estar más negra porque ya me pone mal verme así🙏🏽"
los angeles,"Los Angeles, CA",@TheSIRofSMC Nigga I musta slapped that shit 20 times yesterday. Shit go
chicago,Chicago,I love this country. I'm a proud American. Watching #Trump shame this country with his ridiculous tweets is beyond torture.
denver,"Denver, CO",No. Just keep doing what works. https://t.co/IkEN7S0vss
new orleans,"New Orleans, LA",@JocelynMae_ @MADBLACKTHOT  https://t.co/JEBCrz19PK
denver,"Denver, Colorado","@RJC \"Classy\""
dallas,"Dallas, TX",RT @TStar: How you let a broke nigga break your heart ? 👀😳😴 that nigga couldn't even break bread 😩
dallas,Dallas Texas,RT @TemplarioResisT: #29Jun Esto es en #Venezuela #Caracas por el Dictador.@NicolasMaduro.@vladimirpadrino y.@NestorReverol CRIMEN LESA…
dallas,"Dallas, TX",RT @SexualGif: me while everyone else has kids https://t.co/5M4u7c9U6w
houston,"Houston, TX",one person followed me // automatically checked by https://t.co/PZM1eYvSTA
chicago,"Chicago, IL",@BorgJardin @SpeakerRyan @SenateMajLdr @HouseGOP @SenateGOP @GOP With all the important things happening in the wor… https://t.co/wBYyWlWViJ
boston,"Boston, MA",#Cat Games – Playing with your feline friends - #PetTrax #CatFun https://t.co/mEz0v90pg8 https://t.co/FYgrPzDQhL
chicago,"Chicago, IL",RT @juliaoftoronto: My latest: I went to California to find out how they reduced their maternal mortality rate while America’s increases ht…
los angeles,"Los Angeles, California",#LosAngeles #TheBPMStation https://t.co/FQC3mIrfNx #NowPlaying Chantola - California Hippies (Johny S Remix)
dallas,Dallas,-  https://t.co/IhuPT9VaoW
los angeles,Los Angeles,@0_Marvel_0 ありがとう
miami,"Miami, FL",RT @Esri: See what you can do with the power of mapping. Follow us to learn more. https://t.co/reeJIPC8tc
miami,"Miami, FL","RT @violetinvelvet: it could be cos employers saw you bussing it open on pornhub, xvideos, &amp; twitter but its just a guess. I hope u fin…"
philadelphia,"Philadelphia, PA","RT @FreddyAmazin: i always say \"i wanna make new friends\" but do i really? do i really have time to figure u out and hope you're not…"
philadelphia,"Philadelphia, Pennsylvania",Trump isn't a real President in the traditional sense.  He's a performer--the GOP Circus Ringmaster.  Who is truly running the government?
los angeles,Los Angeles,@Timberland 腿玩年 https://t.co/xQtQ6pGuyv
chicago,The Greater Chicagoland Area,"@thisgirlstacr Thx, Stace! 🤗🙌🏻"
houston,abu dhabi ✈️ houston,@catsu @tylerthecreator what if he is just announcing it today
dallas,"Dallas, TX",I'm 💀💀💀 https://t.co/7AOlkO5CE5
chicago,Chicago,"RT @banga_ontheset: My baby brother asked me to take his pic and send it to our cousins. Since y'all my cousins too, this is Jaaron and…"
atlanta,"Atlanta, GA",RT @AsToldByBrina: A visual representation of how you look holding onto an unhealthy relationship https://t.co/KYVjrbj2tk
boston,boston,RT @COCONUTOILBAE: when you're cold and distant and emotionally unavailable bc you've been hurt in the past but under tht u still have…
atlanta,"Atlanta, GA","Chris Pratt Is Turning Into A Bear Daddy And Frankly, I'm Shivering https://t.co/aRT9RcGvLf"
los angeles,"Los Angeles, CA",@romeoreyes78 Levantando el meñique con elegancia para beber el chaparro (?)
detroit,"Detroit, MI","@Monte266 Veltassa, saline, loop diuretics, dialysis"
